WS00823.B21_M20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00823/WS00823.B21_M20
WS00725.B21_B13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00725/WS00725.B21_B13
WS0056.B21.1_J06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS005/WS0056/WS0056.B21.1_J06
GQ02011.B7_P03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02011/GQ02011.B7_P03
WS02618.C21.1_P16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS026/WS02618/WS02618.C21.1_P16
GQ03203.B7_K10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03203/GQ03203.B7_K10
GQ0072.TB.1_M05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0072/GQ0072.TB.1_M05
GQ0071.TB_C12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0071/GQ0071.TB_C12
GQ02816.B7_J12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02816/GQ02816.B7_J12
GQ0023a.BR.1_H04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0023a/GQ0023a.BR.1_H04
GQ00412.B3_O16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_O16
GQ03110.B7_K04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03110/GQ03110.B7_K04
WS02612.B21_E09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS026/WS02612/WS02612.B21_E09
GQ0164.TB_E06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0164/GQ0164.TB_E06
GQ0134.B3_M05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0134/GQ0134.B3_M05
GQ0255.B3_H10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0255/GQ0255.B3_H10
GQ03202.B7_B16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03202/GQ03202.B7_B16
GQ03115.B7_J23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03115/GQ03115.B7_J23
GQ0164.TB_B13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0164/GQ0164.TB_B13
WS00810.B21.1_K12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00810/WS00810.B21.1_K12
GQ0062.TB_L03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0062/GQ0062.TB_L03
GQ0177.B7_G08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0177/GQ0177.B7_G08
GQ0223.B7_N10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0223/GQ0223.B7_N10
GQ02011.B7_I05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02011/GQ02011.B7_I05
GQ03213.B7_N01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03213/GQ03213.B7_N01
GQ03208.B7_L09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03208/GQ03208.B7_L09
GQ02814.B7_P15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02814/GQ02814.B7_P15
GQ02820.B7_B08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02820/GQ02820.B7_B08
GQ03203.B7_N09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03203/GQ03203.B7_N09
GQ0023a.BR.1_C12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0023a/GQ0023a.BR.1_C12
GQ0043.BR_I18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.BR_I18
GQ0206.TB_D12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0206/GQ0206.TB_D12
GQ03103.B7_I09.1 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03103/GQ03103.B7_I09.1
GQ0066.B3_D14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0066/GQ0066.B3_D14
WS00731.B21_F24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00731/WS00731.B21_F24
GQ02822.B7_F18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02822/GQ02822.B7_F18
WS03225.C21_I24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03225/WS03225.C21_I24
GQ03009.B7_G11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03009/GQ03009.B7_G11
GQ0205.B3_O22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0205/GQ0205.B3_O22
GQ02825.B7_O24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02825/GQ02825.B7_O24
GQ03101.B7_K11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03101/GQ03101.B7_K11
GQ0175.B7_B12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0175/GQ0175.B7_B12
GQ0164.TB_P02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0164/GQ0164.TB_P02
GQ0165.B3_O21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0165/GQ0165.B3_O21
GQ02829.B7_B22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02829/GQ02829.B7_B22
WS00819.B21_O06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00819/WS00819.B21_O06
WS02616.B21_O19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS026/WS02616/WS02616.B21_O19
GQ0049.TB_A21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0049/GQ0049.TB_A21
GQ0024c.BR_A09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024c/GQ0024c.BR_A09
GQ02810.B7_A04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02810/GQ02810.B7_A04
WS0344.C21_O18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS034/WS0344/WS0344.C21_O18
GQ0026b.BR_H05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026b/GQ0026b.BR_H05
GQ03104.SP6_A01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03104/GQ03104.SP6_A01
GQ0049.B3_N08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0049/GQ0049.B3_N08
GQ0134.B3_L15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0134/GQ0134.B3_L15
WS0022.B21_D03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS002/WS0022/WS0022.B21_D03
GQ03303.B7_J10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03303/GQ03303.B7_J10
GQ03112.B7_M06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03112/GQ03112.B7_M06
GQ0206.B3_C12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0206/GQ0206.B3_C12
GQ02812.B7_G08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02812/GQ02812.B7_G08
GQ03011.B7_E22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03011/GQ03011.B7_E22
GQ00412.B3_J12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_J12
GQ0011b.BR_E12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011b/GQ0011b.BR_E12
GQ03005.B7_A07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03005/GQ03005.B7_A07
GQ0063.TB_H19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0063/GQ0063.TB_H19
GQ00611.B3_B06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00611/GQ00611.B3_B06
GQ0198.B3_K14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0198/GQ0198.B3_K14
GQ0072.TB.1_L21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0072/GQ0072.TB.1_L21
GQ0171.TB_I05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0171/GQ0171.TB_I05
GQ02821.B7_G19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02821/GQ02821.B7_G19
GQ0061.TB_B03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0061/GQ0061.TB_B03
GQ0177.B7_L16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0177/GQ0177.B7_L16
GQ0202.B3_N12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0202/GQ0202.B3_N12
GQ0021a.BR.1_B06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0021a/GQ0021a.BR.1_B06
GQ0023b.BR_B07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0023b/GQ0023b.BR_B07
GQ03007.B7_L14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03007/GQ03007.B7_L14
GQ018M04.T3_A10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M04/GQ018M04.T3_A10
GQ0131.B7_O08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0131/GQ0131.B7_O08
GQ0177.B7_B12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0177/GQ0177.B7_B12
WS0331.B21_P17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS033/WS0331/WS0331.B21_P17
GQ02805.B7_F09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02805/GQ02805.B7_F09
GQ0014a.BR_D02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014a/GQ0014a.BR_D02
GQ02801.B7_H03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02801/GQ02801.B7_H03
GQ018M06.T24.1_B03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M06/GQ018M06.T24.1_B03
WS00741.C21_D22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00741/WS00741.C21_D22
GQ02823.B7_M16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02823/GQ02823.B7_M16
GQ02016.TB_I12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02016/GQ02016.TB_I12
GQ0198.B3_K06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0198/GQ0198.B3_K06
WS0331.B21_P19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS033/WS0331/WS0331.B21_P19
GQ0131.B3_O16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0131/GQ0131.B3_O16
GQ0162.TB_C01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0162/GQ0162.TB_C01
GQ02815.B7_H15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02815/GQ02815.B7_H15
GQ03013.B7_C10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03013/GQ03013.B7_C10
GQ02827.B7_E04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02827/GQ02827.B7_E04
GQ0254d.B7_A06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0254d/GQ0254d.B7_A06
GQ0203.B3_H10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0203/GQ0203.B3_H10
GQ0034a.TB_B06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0034a/GQ0034a.TB_B06
GQ03304.B7_P17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03304/GQ03304.B7_P17
GQ0201.B3_L09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0201/GQ0201.B3_L09
GQ0034b.TB_D04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0034b/GQ0034b.TB_D04
GQ0133.B3_E22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0133/GQ0133.B3_E22
GQ0041.BR_L11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_L11
GQ02012.B7_L03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02012/GQ02012.B7_L03
GQ0062.TB_C23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0062/GQ0062.TB_C23
GQ00410.B3_P21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00410/GQ00410.B3_P21
GQ00412.B3_F24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_F24
GQ02903.B7_D24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02903/GQ02903.B7_D24
GQ0066.B3_O19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0066/GQ0066.B3_O19
GQ0047.B3_F02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0047/GQ0047.B3_F02
GQ02813.B7_L13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02813/GQ02813.B7_L13
WS0016.B21_F23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS001/WS0016/WS0016.B21_F23
GQ0044.BR_B11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.BR_B11
GQ0035b.TB_G11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035b/GQ0035b.TB_G11
GQ0024a.BR_F05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024a/GQ0024a.BR_F05
GQ0035c.TB_D03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035c/GQ0035c.TB_D03
GQ0048.B3_C21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0048/GQ0048.B3_C21
GQ0048.B3_L13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0048/GQ0048.B3_L13
GQ02828.B7_B03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02828/GQ02828.B7_B03
GQ0035c.TB_C07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035c/GQ0035c.TB_C07
GQ0065.B3_G18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_G18
GQ0171.TB_M01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0171/GQ0171.TB_M01
GQ02013.TB_F21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02013/GQ02013.TB_F21
GQ0026d.BR_F07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026d/GQ0026d.BR_F07
GQ0197.B3_L18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0197/GQ0197.B3_L18
GQ02814.B7_O16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02814/GQ02814.B7_O16
GQ02801.B7_I24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02801/GQ02801.B7_I24
GQ00610.B3.1_B03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00610/GQ00610.B3.1_B03
WS00716.B21_B08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00716/WS00716.B21_B08
GQ03205.B7_P21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03205/GQ03205.B7_P21
GQ0035c.TB_A07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035c/GQ0035c.TB_A07
WS00741.C21_E14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00741/WS00741.C21_E14
GQ0026b.BR_C11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026b/GQ0026b.BR_C11
GQ0066.B3_M06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0066/GQ0066.B3_M06
WS0345.C21_E24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS034/WS0345/WS0345.C21_E24
WS00738.B21_F20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00738/WS00738.B21_F20
GQ03211.B7_J08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03211/GQ03211.B7_J08
GQ0081.BR.1_J21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ008/GQ0081/GQ0081.BR.1_J21
GQ02819.B7_G11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02819/GQ02819.B7_G11
WS0313.B21_L19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS031/WS0313/WS0313.B21_L19
GQ0176.B7_J21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0176/GQ0176.B7_J21
WS00112.B21_N21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS001/WS00112/WS00112.B21_N21
GQ0192.TB_I10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0192/GQ0192.TB_I10
WS00712.B21_A11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00712/WS00712.B21_A11
GQ03111.B7_N02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03111/GQ03111.B7_N02
GQ0067.B3_G20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0067/GQ0067.B3_G20
GQ0202.B3_F03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0202/GQ0202.B3_F03
GQ0175.B7_C10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0175/GQ0175.B7_C10
WS0302.B21_M11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS030/WS0302/WS0302.B21_M11
GQ03207.B7_K16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03207/GQ03207.B7_K16
GQ0041.BR_D10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_D10
GQ02827.SP6_D15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02827/GQ02827.SP6_D15
GQ0207.B3_M04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0207/GQ0207.B3_M04
GQ0068.B3_D03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0068/GQ0068.B3_D03
GQ0194.TB_C04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0194/GQ0194.TB_C04
GQ02804.B7_P08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02804/GQ02804.B7_P08
GQ027M03.T24_D12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ027/GQ027M03/GQ027M03.T24_D12
GQ0131.B7_M08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0131/GQ0131.B7_M08
GQ0227.B7.1_N03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0227/GQ0227.B7.1_N03
WS0335.C21_F13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS033/WS0335/WS0335.C21_F13
WS00720.B21_O13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00720/WS00720.B21_O13
WS00112.B21_D06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS001/WS00112/WS00112.B21_D06
GQ00412.B3_L20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_L20
GQ0192.TB_I22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0192/GQ0192.TB_I22
GQ02828.B7_M11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02828/GQ02828.B7_M11
GQ0015d.BR_H12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015d/GQ0015d.BR_H12
GQ0172.TB_P09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0172/GQ0172.TB_P09
GQ0031c.TB_E10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0031c/GQ0031c.TB_E10
GQ0167.B3_F03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0167/GQ0167.B3_F03
GQ02805.B7_L18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02805/GQ02805.B7_L18
GQ02811.SP6_N17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02811/GQ02811.SP6_N17
